"2023-02-28 01:00:00",883.000000000
"2023-02-28 02:00:00",786.000000000
"2023-02-28 03:00:00",776.000000000
"2023-02-28 04:00:00",767.000000000
"2023-02-28 05:00:00",847.000000000
"2023-02-28 06:00:00",883.000000000
"2023-02-28 07:00:00",919.000000000
"2023-02-28 08:00:00",1096.000000000
"2023-02-28 09:00:00",1170.000000000
"2023-02-28 10:00:00",1229.000000000
"2023-02-28 11:00:00",1251.000000000
"2023-02-28 12:00:00",1274.000000000
"2023-02-28 13:00:00",1277.000000000
"2023-02-28 14:00:00",1294.000000000
"2023-02-28 15:00:00",1277.000000000
"2023-02-28 16:00:00",1298.000000000
"2023-02-28 17:00:00",1298.000000000
"2023-02-28 18:00:00",1246.000000000
"2023-02-28 19:00:00",1211.000000000
"2023-02-28 20:00:00",1207.000000000
"2023-02-28 21:00:00",1177.000000000
"2023-02-28 22:00:00",1135.000000000
"2023-02-28 23:00:00",1069.000000000
"2023-03-01 00:00:00",975.000000000
"2023-03-01 01:00:00",889.000000000
"2023-03-01 02:00:00",793.000000000
"2023-03-01 03:00:00",759.000000000
"2023-03-01 04:00:00",764.000000000
"2023-03-01 05:00:00",805.000000000
"2023-03-01 06:00:00",855.000000000
"2023-03-01 07:00:00",941.000000000
"2023-03-01 08:00:00",1135.000000000
"2023-03-01 09:00:00",1194.000000000
"2023-03-01 10:00:00",1258.000000000
"2023-03-01 11:00:00",1277.000000000
"2023-03-01 12:00:00",1304.000000000
"2023-03-01 13:00:00",1295.000000000
"2023-03-01 14:00:00",1267.000000000
"2023-03-01 15:00:00",1283.000000000
"2023-03-01 16:00:00",1318.000000000
"2023-03-01 17:00:00",1312.000000000
"2023-03-01 18:00:00",1281.000000000
"2023-03-01 19:00:00",1277.000000000
"2023-03-01 20:00:00",1225.000000000
"2023-03-01 21:00:00",1185.000000000
"2023-03-01 22:00:00",1145.000000000
"2023-03-01 23:00:00",1094.000000000
"2023-03-02 00:00:00",965.000000000
"2023-03-02 01:00:00",876.000000000
"2023-03-02 02:00:00",798.000000000
"2023-03-02 03:00:00",782.000000000
"2023-03-02 04:00:00",776.000000000
"2023-03-02 05:00:00",830.000000000
"2023-03-02 06:00:00",868.000000000
"2023-03-02 07:00:00",934.000000000
"2023-03-02 08:00:00",1128.000000000
"2023-03-02 09:00:00",1214.000000000
"2023-03-02 10:00:00",1292.000000000
"2023-03-02 11:00:00",1288.000000000
"2023-03-02 12:00:00",1324.000000000
"2023-03-02 13:00:00",1326.000000000
"2023-03-02 14:00:00",1326.000000000
"2023-03-02 15:00:00",1329.000000000
"2023-03-02 16:00:00",1303.000000000
"2023-03-02 17:00:00",1293.000000000
"2023-03-02 18:00:00",1278.000000000
"2023-03-02 19:00:00",1275.000000000
"2023-03-02 20:00:00",1251.000000000
"2023-03-02 21:00:00",1211.000000000
"2023-03-02 22:00:00",1171.000000000
"2023-03-02 23:00:00",1108.000000000
"2023-03-03 00:00:00",985.000000000
"2023-03-03 01:00:00",900.000000000
"2023-03-03 02:00:00",795.000000000
"2023-03-03 03:00:00",778.000000000
"2023-03-03 04:00:00",765.000000000
"2023-03-03 05:00:00",823.000000000
"2023-03-03 06:00:00",853.000000000
"2023-03-03 07:00:00",915.000000000
"2023-03-03 08:00:00",1086.000000000
"2023-03-03 09:00:00",1160.000000000
"2023-03-03 10:00:00",1185.000000000
"2023-03-03 11:00:00",1213.000000000
"2023-03-03 12:00:00",1270.000000000
"2023-03-03 13:00:00",1275.000000000
"2023-03-03 14:00:00",1252.000000000
"2023-03-03 15:00:00",1273.000000000
"2023-03-03 16:00:00",1256.000000000
"2023-03-03 17:00:00",1250.000000000
"2023-03-03 18:00:00",1237.000000000
"2023-03-03 19:00:00",1224.000000000
"2023-03-03 20:00:00",1172.000000000
"2023-03-03 21:00:00",1073.000000000
"2023-03-03 22:00:00",1027.000000000
"2023-03-03 23:00:00",997.000000000
"2023-03-04 00:00:00",892.000000000
"2023-03-04 01:00:00",839.000000000
"2023-03-04 02:00:00",803.000000000
"2023-03-04 03:00:00",781.000000000
"2023-03-04 04:00:00",769.000000000
"2023-03-04 05:00:00",762.000000000
"2023-03-04 06:00:00",766.000000000
"2023-03-04 07:00:00",787.000000000
"2023-03-04 08:00:00",864.000000000
"2023-03-04 09:00:00",893.000000000
"2023-03-04 10:00:00",998.000000000
"2023-03-04 11:00:00",1047.000000000
"2023-03-04 12:00:00",1064.000000000
"2023-03-04 13:00:00",1088.000000000
"2023-03-04 14:00:00",1088.000000000
"2023-03-04 15:00:00",1093.000000000
"2023-03-04 16:00:00",1140.000000000
"2023-03-04 17:00:00",1158.000000000
"2023-03-04 18:00:00",1160.000000000
"2023-03-04 19:00:00",1156.000000000
"2023-03-04 20:00:00",1147.000000000
"2023-03-04 21:00:00",1054.000000000
"2023-03-04 22:00:00",1011.000000000
"2023-03-04 23:00:00",975.000000000
"2023-03-05 00:00:00",911.000000000
"2023-03-05 01:00:00",851.000000000
"2023-03-05 02:00:00",797.000000000
"2023-03-05 03:00:00",778.000000000
"2023-03-05 04:00:00",772.000000000
"2023-03-05 05:00:00",775.000000000
"2023-03-05 06:00:00",786.000000000
"2023-03-05 07:00:00",798.000000000
"2023-03-05 08:00:00",895.000000000
"2023-03-05 09:00:00",905.000000000
"2023-03-05 10:00:00",979.000000000
"2023-03-05 11:00:00",1028.000000000
"2023-03-05 12:00:00",1044.000000000
"2023-03-05 13:00:00",1125.000000000
"2023-03-05 14:00:00",1132.000000000
"2023-03-05 15:00:00",1124.000000000
"2023-03-05 16:00:00",1141.000000000
"2023-03-05 17:00:00",1140.000000000
"2023-03-05 18:00:00",1155.000000000
"2023-03-05 19:00:00",1208.000000000
"2023-03-05 20:00:00",1210.000000000
"2023-03-05 21:00:00",1194.000000000
"2023-03-05 22:00:00",1171.000000000
"2023-03-05 23:00:00",1132.000000000
"2023-03-06 00:00:00",1021.000000000
"2023-03-06 01:00:00",952.000000000
"2023-03-06 02:00:00",854.000000000
"2023-03-06 03:00:00",829.000000000
"2023-03-06 04:00:00",815.000000000
"2023-03-06 05:00:00",859.000000000
"2023-03-06 06:00:00",883.000000000
"2023-03-06 07:00:00",940.000000000
"2023-03-06 08:00:00",1101.000000000
"2023-03-06 09:00:00",1163.000000000
"2023-03-06 10:00:00",1212.000000000
"2023-03-06 11:00:00",1266.000000000
"2023-03-06 12:00:00",1308.000000000
"2023-03-06 13:00:00",1321.000000000
"2023-03-06 14:00:00",1299.000000000
"2023-03-06 15:00:00",1315.000000000
"2023-03-06 16:00:00",1326.000000000
"2023-03-06 17:00:00",1333.000000000
"2023-03-06 18:00:00",1289.000000000
"2023-03-06 19:00:00",1280.000000000
"2023-03-06 20:00:00",1222.000000000
"2023-03-06 21:00:00",1183.000000000
"2023-03-06 22:00:00",1143.000000000
"2023-03-06 23:00:00",1084.000000000
"2023-03-07 00:00:00",965.000000000
"2023-03-07 01:00:00",902.000000000
"2023-03-07 02:00:00",818.000000000
"2023-03-07 03:00:00",788.000000000
"2023-03-07 04:00:00",784.000000000
"2023-03-07 05:00:00",842.000000000
"2023-03-07 06:00:00",864.000000000
"2023-03-07 07:00:00",890.000000000
"2023-03-07 08:00:00",1067.000000000
"2023-03-07 09:00:00",1173.000000000
"2023-03-07 10:00:00",1241.000000000
"2023-03-07 11:00:00",1300.000000000
"2023-03-07 12:00:00",1339.000000000
"2023-03-07 13:00:00",1317.000000000
"2023-03-07 14:00:00",1312.000000000
"2023-03-07 15:00:00",1297.000000000
"2023-03-07 16:00:00",1316.000000000
"2023-03-07 17:00:00",1295.000000000
"2023-03-07 18:00:00",1234.000000000
"2023-03-07 19:00:00",1225.000000000
"2023-03-07 20:00:00",1223.000000000
"2023-03-07 21:00:00",1174.000000000
"2023-03-07 22:00:00",1123.000000000
"2023-03-07 23:00:00",1042.000000000
"2023-03-08 00:00:00",955.000000000
"2023-03-08 01:00:00",861.000000000
"2023-03-08 02:00:00",779.000000000
"2023-03-08 03:00:00",752.000000000
"2023-03-08 04:00:00",738.000000000
"2023-03-08 05:00:00",793.000000000
"2023-03-08 06:00:00",845.000000000
"2023-03-08 07:00:00",916.000000000
"2023-03-08 08:00:00",1089.000000000
"2023-03-08 09:00:00",1147.000000000
"2023-03-08 10:00:00",1204.000000000
"2023-03-08 11:00:00",1229.000000000
"2023-03-08 12:00:00",1292.000000000
"2023-03-08 13:00:00",1346.000000000
"2023-03-08 14:00:00",1357.000000000
"2023-03-08 15:00:00",1342.000000000
"2023-03-08 16:00:00",1326.000000000
"2023-03-08 17:00:00",1261.000000000
"2023-03-08 18:00:00",1220.000000000
"2023-03-08 19:00:00",1229.000000000
"2023-03-08 20:00:00",1208.000000000
"2023-03-08 21:00:00",1168.000000000
"2023-03-08 22:00:00",1120.000000000
"2023-03-08 23:00:00",1078.000000000
"2023-03-09 00:00:00",973.000000000
"2023-03-09 01:00:00",863.000000000
"2023-03-09 02:00:00",777.000000000
"2023-03-09 03:00:00",769.000000000
"2023-03-09 04:00:00",749.000000000
"2023-03-09 05:00:00",812.000000000
"2023-03-09 06:00:00",838.000000000
"2023-03-09 07:00:00",888.000000000
"2023-03-09 08:00:00",1104.000000000
"2023-03-09 09:00:00",1179.000000000
"2023-03-09 10:00:00",1287.000000000
"2023-03-09 11:00:00",1292.000000000
"2023-03-09 12:00:00",1335.000000000
"2023-03-09 13:00:00",1331.000000000
"2023-03-09 14:00:00",1328.000000000
"2023-03-09 15:00:00",1276.000000000
"2023-03-09 16:00:00",1281.000000000
"2023-03-09 17:00:00",1303.000000000
"2023-03-09 18:00:00",1245.000000000
"2023-03-09 19:00:00",1241.000000000
"2023-03-09 20:00:00",1218.000000000
"2023-03-09 21:00:00",1186.000000000
"2023-03-09 22:00:00",1180.000000000
"2023-03-09 23:00:00",1121.000000000
"2023-03-10 00:00:00",1014.000000000
"2023-03-10 01:00:00",948.000000000
"2023-03-10 02:00:00",846.000000000
"2023-03-10 03:00:00",824.000000000
"2023-03-10 04:00:00",817.000000000
"2023-03-10 05:00:00",861.000000000
"2023-03-10 06:00:00",901.000000000
"2023-03-10 07:00:00",926.000000000
"2023-03-10 08:00:00",1072.000000000
"2023-03-10 09:00:00",1125.000000000
"2023-03-10 10:00:00",1215.000000000
"2023-03-10 11:00:00",1270.000000000
"2023-03-10 12:00:00",1306.000000000
"2023-03-10 13:00:00",1282.000000000
"2023-03-10 14:00:00",1266.000000000
"2023-03-10 15:00:00",1256.000000000
"2023-03-10 16:00:00",1233.000000000
"2023-03-10 17:00:00",1203.000000000
"2023-03-10 18:00:00",1162.000000000
"2023-03-10 19:00:00",1149.000000000
"2023-03-10 20:00:00",1100.000000000
"2023-03-10 21:00:00",1047.000000000
"2023-03-10 22:00:00",1006.000000000
"2023-03-10 23:00:00",968.000000000
"2023-03-11 00:00:00",858.000000000
"2023-03-11 01:00:00",794.000000000
"2023-03-11 02:00:00",779.000000000
"2023-03-11 03:00:00",754.000000000
"2023-03-11 04:00:00",756.000000000
"2023-03-11 05:00:00",759.000000000
"2023-03-11 06:00:00",760.000000000
"2023-03-11 07:00:00",743.000000000
"2023-03-11 08:00:00",852.000000000
"2023-03-11 09:00:00",905.000000000
"2023-03-11 10:00:00",990.000000000
"2023-03-11 11:00:00",1013.000000000
"2023-03-11 12:00:00",1040.000000000
"2023-03-11 13:00:00",1094.000000000
"2023-03-11 14:00:00",1124.000000000
"2023-03-11 15:00:00",1131.000000000
"2023-03-11 16:00:00",1093.000000000
"2023-03-11 17:00:00",1088.000000000
"2023-03-11 18:00:00",1076.000000000
"2023-03-11 19:00:00",1062.000000000
"2023-03-11 20:00:00",1028.000000000
"2023-03-11 21:00:00",977.000000000
"2023-03-11 22:00:00",946.000000000
"2023-03-11 23:00:00",921.000000000
"2023-03-12 00:00:00",827.000000000
"2023-03-12 01:00:00",784.000000000
"2023-03-12 04:00:00",750.000000000
"2023-03-12 05:00:00",763.000000000
"2023-03-12 06:00:00",796.000000000
"2023-03-12 07:00:00",820.000000000
"2023-03-12 08:00:00",884.000000000
"2023-03-12 09:00:00",890.000000000
"2023-03-12 10:00:00",931.000000000
"2023-03-12 11:00:00",1006.000000000
"2023-03-12 12:00:00",1009.000000000
"2023-03-12 13:00:00",1002.000000000
"2023-03-12 14:00:00",1041.000000000
"2023-03-12 15:00:00",1031.000000000
"2023-03-12 16:00:00",1019.000000000
"2023-03-12 17:00:00",1013.000000000
"2023-03-12 18:00:00",1019.000000000
"2023-03-12 19:00:00",980.000000000
"2023-03-12 20:00:00",941.000000000
"2023-03-12 21:00:00",953.000000000
"2023-03-12 22:00:00",925.000000000
"2023-03-12 23:00:00",926.000000000
"2023-03-13 00:00:00",870.000000000
"2023-03-13 01:00:00",806.000000000
"2023-03-13 02:00:00",767.000000000
"2023-03-13 03:00:00",759.000000000
"2023-03-13 04:00:00",759.000000000
"2023-03-13 05:00:00",798.000000000
"2023-03-13 06:00:00",832.000000000
"2023-03-13 07:00:00",878.000000000
"2023-03-13 08:00:00",989.000000000
"2023-03-13 09:00:00",983.000000000
"2023-03-13 10:00:00",1046.000000000
"2023-03-13 11:00:00",1065.000000000
"2023-03-13 12:00:00",1118.000000000
"2023-03-13 13:00:00",1129.000000000
"2023-03-13 14:00:00",1136.000000000
"2023-03-13 15:00:00",1106.000000000
"2023-03-13 16:00:00",1103.000000000
"2023-03-13 17:00:00",1070.000000000
"2023-03-13 18:00:00",1017.000000000
"2023-03-13 19:00:00",1005.000000000
"2023-03-13 20:00:00",1011.000000000
"2023-03-13 21:00:00",934.000000000
"2023-03-13 22:00:00",921.000000000
"2023-03-13 23:00:00",916.000000000
"2023-03-14 00:00:00",879.000000000
"2023-03-14 01:00:00",821.000000000
"2023-03-14 02:00:00",788.000000000
"2023-03-14 03:00:00",770.000000000
"2023-03-14 04:00:00",750.000000000
"2023-03-14 05:00:00",783.000000000
"2023-03-14 06:00:00",816.000000000
"2023-03-14 07:00:00",853.000000000
"2023-03-14 08:00:00",994.000000000
"2023-03-14 09:00:00",1031.000000000
"2023-03-14 10:00:00",1055.000000000
"2023-03-14 11:00:00",1083.000000000
"2023-03-14 12:00:00",1114.000000000
"2023-03-14 13:00:00",1145.000000000
"2023-03-14 14:00:00",1127.000000000
"2023-03-14 15:00:00",1116.000000000
"2023-03-14 16:00:00",1106.000000000
"2023-03-14 17:00:00",1063.000000000
"2023-03-14 18:00:00",987.000000000
"2023-03-14 19:00:00",967.000000000
"2023-03-14 20:00:00",949.000000000
"2023-03-14 21:00:00",897.000000000
"2023-03-14 22:00:00",886.000000000
"2023-03-14 23:00:00",851.000000000
"2023-03-15 00:00:00",796.000000000
"2023-03-15 01:00:00",771.000000000
"2023-03-15 02:00:00",735.000000000
"2023-03-15 03:00:00",723.000000000
"2023-03-15 04:00:00",712.000000000
"2023-03-15 05:00:00",760.000000000
"2023-03-15 06:00:00",786.000000000
"2023-03-15 07:00:00",836.000000000
"2023-03-15 08:00:00",1001.000000000
"2023-03-15 09:00:00",1032.000000000
"2023-03-15 10:00:00",1042.000000000
"2023-03-15 11:00:00",1062.000000000
"2023-03-15 12:00:00",1084.000000000
"2023-03-15 13:00:00",1067.000000000
"2023-03-15 14:00:00",1048.000000000
"2023-03-15 15:00:00",1053.000000000
"2023-03-15 16:00:00",1041.000000000
"2023-03-15 17:00:00",1031.000000000
"2023-03-15 18:00:00",973.000000000
"2023-03-15 19:00:00",938.000000000
"2023-03-15 20:00:00",921.000000000
"2023-03-15 21:00:00",873.000000000
"2023-03-15 22:00:00",865.000000000
"2023-03-15 23:00:00",845.000000000
"2023-03-16 00:00:00",774.000000000
"2023-03-16 01:00:00",745.000000000
"2023-03-16 02:00:00",728.000000000
"2023-03-16 03:00:00",720.000000000
"2023-03-16 04:00:00",700.000000000
"2023-03-16 05:00:00",737.000000000
"2023-03-16 06:00:00",762.000000000
"2023-03-16 07:00:00",792.000000000
"2023-03-16 08:00:00",927.000000000
"2023-03-16 09:00:00",977.000000000
"2023-03-16 10:00:00",1021.000000000
"2023-03-16 11:00:00",1064.000000000
"2023-03-16 12:00:00",1082.000000000
"2023-03-16 13:00:00",1124.000000000
"2023-03-16 14:00:00",1134.000000000
"2023-03-16 15:00:00",1140.000000000
"2023-03-16 16:00:00",1159.000000000
"2023-03-16 17:00:00",1130.000000000
"2023-03-16 18:00:00",1034.000000000
"2023-03-16 19:00:00",989.000000000
"2023-03-16 20:00:00",966.000000000
"2023-03-16 21:00:00",896.000000000
"2023-03-16 22:00:00",883.000000000
"2023-03-16 23:00:00",877.000000000
"2023-03-17 00:00:00",820.000000000
"2023-03-17 01:00:00",769.000000000
"2023-03-17 02:00:00",736.000000000
"2023-03-17 03:00:00",727.000000000
"2023-03-17 04:00:00",734.000000000
"2023-03-17 05:00:00",776.000000000
"2023-03-17 06:00:00",811.000000000
"2023-03-17 07:00:00",857.000000000
"2023-03-17 08:00:00",1001.000000000
"2023-03-17 09:00:00",1005.000000000
"2023-03-17 10:00:00",1007.000000000
"2023-03-17 11:00:00",1039.000000000
"2023-03-17 12:00:00",1048.000000000
"2023-03-17 13:00:00",1055.000000000
"2023-03-17 14:00:00",1063.000000000
"2023-03-17 15:00:00",1050.000000000
"2023-03-17 16:00:00",1026.000000000
"2023-03-17 17:00:00",1016.000000000
"2023-03-17 18:00:00",989.000000000
"2023-03-17 19:00:00",979.000000000
"2023-03-17 20:00:00",982.000000000
"2023-03-17 21:00:00",921.000000000
"2023-03-17 22:00:00",899.000000000
"2023-03-17 23:00:00",905.000000000
"2023-03-18 00:00:00",843.000000000
"2023-03-18 01:00:00",790.000000000
"2023-03-18 02:00:00",771.000000000
"2023-03-18 03:00:00",762.000000000
"2023-03-18 04:00:00",759.000000000
"2023-03-18 05:00:00",762.000000000
"2023-03-18 06:00:00",762.000000000
"2023-03-18 07:00:00",754.000000000
"2023-03-18 08:00:00",824.000000000
"2023-03-18 09:00:00",865.000000000
"2023-03-18 10:00:00",880.000000000
"2023-03-18 11:00:00",890.000000000
"2023-03-18 12:00:00",911.000000000
"2023-03-18 13:00:00",919.000000000
"2023-03-18 14:00:00",919.000000000
"2023-03-18 15:00:00",918.000000000
"2023-03-18 16:00:00",924.000000000
"2023-03-18 17:00:00",938.000000000
"2023-03-18 18:00:00",959.000000000
"2023-03-18 19:00:00",929.000000000
"2023-03-18 20:00:00",947.000000000
"2023-03-18 21:00:00",914.000000000
"2023-03-18 22:00:00",896.000000000
"2023-03-18 23:00:00",888.000000000
"2023-03-19 00:00:00",835.000000000
"2023-03-19 01:00:00",798.000000000
"2023-03-19 02:00:00",759.000000000
"2023-03-19 03:00:00",749.000000000
"2023-03-19 04:00:00",756.000000000
"2023-03-19 05:00:00",767.000000000
"2023-03-19 06:00:00",753.000000000
"2023-03-19 07:00:00",768.000000000
"2023-03-19 08:00:00",852.000000000
"2023-03-19 09:00:00",862.000000000
"2023-03-19 10:00:00",908.000000000
"2023-03-19 11:00:00",955.000000000
"2023-03-19 12:00:00",959.000000000
"2023-03-19 13:00:00",970.000000000
"2023-03-19 14:00:00",995.000000000
"2023-03-19 15:00:00",987.000000000
"2023-03-19 16:00:00",1008.000000000
"2023-03-19 17:00:00",1008.000000000
"2023-03-19 18:00:00",1031.000000000
"2023-03-19 19:00:00",1048.000000000
"2023-03-19 20:00:00",1051.000000000
"2023-03-19 21:00:00",1033.000000000
"2023-03-19 22:00:00",1030.000000000
"2023-03-19 23:00:00",993.000000000
"2023-03-20 00:00:00",919.000000000
"2023-03-20 01:00:00",821.000000000
"2023-03-20 02:00:00",741.000000000
"2023-03-20 03:00:00",716.000000000
"2023-03-20 04:00:00",733.000000000
"2023-03-20 05:00:00",770.000000000
"2023-03-20 06:00:00",815.000000000
"2023-03-20 07:00:00",899.000000000
"2023-03-20 08:00:00",1064.000000000
"2023-03-20 09:00:00",1127.000000000
"2023-03-20 10:00:00",1171.000000000
"2023-03-20 11:00:00",1176.000000000
"2023-03-20 12:00:00",1204.000000000
"2023-03-20 13:00:00",1178.000000000
"2023-03-20 14:00:00",1170.000000000
"2023-03-20 15:00:00",1168.000000000
"2023-03-20 16:00:00",1186.000000000
"2023-03-20 17:00:00",1191.000000000
"2023-03-20 18:00:00",1173.000000000
"2023-03-20 19:00:00",1163.000000000
"2023-03-20 20:00:00",1151.000000000
"2023-03-20 21:00:00",1145.000000000
"2023-03-20 22:00:00",1120.000000000
"2023-03-20 23:00:00",1067.000000000
"2023-03-21 00:00:00",938.000000000
"2023-03-21 01:00:00",871.000000000
"2023-03-21 02:00:00",795.000000000
"2023-03-21 03:00:00",776.000000000
"2023-03-21 04:00:00",779.000000000
"2023-03-21 05:00:00",820.000000000
"2023-03-21 06:00:00",871.000000000
"2023-03-21 07:00:00",913.000000000
"2023-03-21 08:00:00",1091.000000000
"2023-03-21 09:00:00",1134.000000000
"2023-03-21 10:00:00",1185.000000000
"2023-03-21 11:00:00",1239.000000000
"2023-03-21 12:00:00",1263.000000000
"2023-03-21 13:00:00",1211.000000000
"2023-03-21 14:00:00",1171.000000000
"2023-03-21 15:00:00",1176.000000000
"2023-03-21 16:00:00",1219.000000000
"2023-03-21 17:00:00",1228.000000000
"2023-03-21 18:00:00",1205.000000000
"2023-03-21 19:00:00",1206.000000000
"2023-03-21 20:00:00",1197.000000000
"2023-03-21 21:00:00",1159.000000000
"2023-03-21 22:00:00",1127.000000000
"2023-03-21 23:00:00",1052.000000000
"2023-03-22 00:00:00",934.000000000
"2023-03-22 01:00:00",883.000000000
"2023-03-22 02:00:00",803.000000000
"2023-03-22 03:00:00",749.000000000
"2023-03-22 04:00:00",751.000000000
"2023-03-22 05:00:00",798.000000000
"2023-03-22 06:00:00",843.000000000
"2023-03-22 07:00:00",929.000000000
"2023-03-22 08:00:00",1106.000000000
"2023-03-22 09:00:00",1131.000000000
"2023-03-22 10:00:00",1143.000000000
"2023-03-22 11:00:00",1227.000000000
"2023-03-22 12:00:00",1249.000000000
"2023-03-22 13:00:00",1270.000000000
"2023-03-22 14:00:00",1255.000000000
"2023-03-22 15:00:00",1258.000000000
"2023-03-22 16:00:00",1247.000000000
"2023-03-22 17:00:00",1228.000000000
"2023-03-22 18:00:00",1228.000000000
"2023-03-22 19:00:00",1244.000000000
"2023-03-22 20:00:00",1203.000000000
"2023-03-22 21:00:00",1147.000000000
"2023-03-22 22:00:00",1107.000000000
"2023-03-22 23:00:00",1044.000000000
"2023-03-23 00:00:00",945.000000000
