"2023-02-28 01:00:00",-0.005942222
"2023-02-28 02:00:00",-0.006109444
"2023-02-28 03:00:00",-0.006017778
"2023-02-28 04:00:00",-0.006054722
"2023-02-28 05:00:00",-0.006160278
"2023-02-28 06:00:00",-0.005942500
"2023-02-28 07:00:00",-0.008278889
"2023-02-28 08:00:00",0.094812781
"2023-02-28 09:00:00",1.940207481
"2023-02-28 10:00:00",4.154201031
"2023-02-28 11:00:00",6.339931011
"2023-02-28 12:00:00",8.816251755
"2023-02-28 13:00:00",8.949260712
"2023-02-28 14:00:00",6.007242203
"2023-02-28 15:00:00",4.696676731
"2023-02-28 16:00:00",3.982859135
"2023-02-28 17:00:00",2.047150373
"2023-02-28 18:00:00",0.145126671
"2023-02-28 19:00:00",-0.006266389
"2023-02-28 20:00:00",-0.005799167
"2023-02-28 21:00:00",-0.005922222
"2023-02-28 22:00:00",-0.005881667
"2023-02-28 23:00:00",-0.005511667
"2023-03-01 00:00:00",-0.005741944
"2023-03-01 01:00:00",-0.006126944
"2023-03-01 02:00:00",-0.006023611
"2023-03-01 03:00:00",-0.006022500
"2023-03-01 04:00:00",-0.006083333
"2023-03-01 05:00:00",-0.005954167
"2023-03-01 06:00:00",-0.005922222
"2023-03-01 07:00:00",-0.006187500
"2023-03-01 08:00:00",-0.011798056
"2023-03-01 09:00:00",0.008300278
"2023-03-01 10:00:00",0.147722781
"2023-03-01 11:00:00",0.178432778
"2023-03-01 12:00:00",0.381658882
"2023-03-01 13:00:00",0.966941953
"2023-03-01 14:00:00",1.195589185
"2023-03-01 15:00:00",0.742822766
"2023-03-01 16:00:00",0.239884719
"2023-03-01 17:00:00",0.103335276
"2023-03-01 18:00:00",-0.006790000
"2023-03-01 19:00:00",-0.006554167
"2023-03-01 20:00:00",-0.005954444
"2023-03-01 21:00:00",-0.005986389
"2023-03-01 22:00:00",-0.006308056
"2023-03-01 23:00:00",-0.006128889
"2023-03-02 00:00:00",-0.006038056
"2023-03-02 01:00:00",-0.005913611
"2023-03-02 02:00:00",-0.005826111
"2023-03-02 03:00:00",-0.006021111
"2023-03-02 04:00:00",-0.006212222
"2023-03-02 05:00:00",-0.006195833
"2023-03-02 06:00:00",-0.005874722
"2023-03-02 07:00:00",-0.008551389
"2023-03-02 08:00:00",0.235301673
"2023-03-02 09:00:00",0.957256675
"2023-03-02 10:00:00",1.847104192
"2023-03-02 11:00:00",2.974776506
"2023-03-02 12:00:00",7.236834049
"2023-03-02 13:00:00",8.684198380
"2023-03-02 14:00:00",9.809495926
"2023-03-02 15:00:00",7.984497547
"2023-03-02 16:00:00",5.086874962
"2023-03-02 17:00:00",2.286604166
"2023-03-02 18:00:00",0.379159719
"2023-03-02 19:00:00",-0.010583056
"2023-03-02 20:00:00",-0.006069444
"2023-03-02 21:00:00",-0.006109722
"2023-03-02 22:00:00",-0.006036389
"2023-03-02 23:00:00",-0.006192222
"2023-03-03 00:00:00",-0.005984722
"2023-03-03 01:00:00",-0.005886944
"2023-03-03 02:00:00",-0.006131944
"2023-03-03 03:00:00",-0.006057778
"2023-03-03 04:00:00",-0.006253611
"2023-03-03 05:00:00",-0.006294444
"2023-03-03 06:00:00",-0.006030556
"2023-03-03 07:00:00",-0.008162222
"2023-03-03 08:00:00",0.217631117
"2023-03-03 09:00:00",0.759508312
"2023-03-03 10:00:00",4.896097183
"2023-03-03 11:00:00",6.453722954
"2023-03-03 12:00:00",8.077919960
"2023-03-03 13:00:00",10.629071236
"2023-03-03 14:00:00",10.213533401
"2023-03-03 15:00:00",8.450340271
"2023-03-03 16:00:00",6.475029469
"2023-03-03 17:00:00",4.534048080
"2023-03-03 18:00:00",0.708744466
"2023-03-03 19:00:00",-0.010994167
"2023-03-03 20:00:00",-0.006070278
"2023-03-03 21:00:00",-0.006106944
"2023-03-03 22:00:00",-0.005860833
"2023-03-03 23:00:00",-0.006140556
"2023-03-04 00:00:00",-0.006247222
"2023-03-04 01:00:00",-0.005996111
"2023-03-04 02:00:00",-0.006268889
"2023-03-04 03:00:00",-0.006037778
"2023-03-04 04:00:00",-0.005990556
"2023-03-04 05:00:00",-0.006240833
"2023-03-04 06:00:00",-0.006000833
"2023-03-04 07:00:00",-0.008634444
"2023-03-04 08:00:00",0.528876662
"2023-03-04 09:00:00",2.039141893
"2023-03-04 10:00:00",2.589919806
"2023-03-04 11:00:00",5.667669773
"2023-03-04 12:00:00",6.121664524
"2023-03-04 13:00:00",5.662712097
"2023-03-04 14:00:00",9.525083542
"2023-03-04 15:00:00",11.161179543
"2023-03-04 16:00:00",7.100728989
"2023-03-04 17:00:00",5.435125351
"2023-03-04 18:00:00",0.885838628
"2023-03-04 19:00:00",-0.010401389
"2023-03-04 20:00:00",-0.005803333
"2023-03-04 21:00:00",-0.005863889
"2023-03-04 22:00:00",-0.005871111
"2023-03-04 23:00:00",-0.006073611
"2023-03-05 00:00:00",-0.006076389
"2023-03-05 01:00:00",-0.006163889
"2023-03-05 02:00:00",-0.006060278
"2023-03-05 03:00:00",-0.006222778
"2023-03-05 04:00:00",-0.006229444
"2023-03-05 05:00:00",-0.006231389
"2023-03-05 06:00:00",-0.006127222
"2023-03-05 07:00:00",-0.005519722
"2023-03-05 08:00:00",0.450847775
"2023-03-05 09:00:00",2.666012049
"2023-03-05 10:00:00",6.450026035
"2023-03-05 11:00:00",12.256325722
"2023-03-05 12:00:00",13.384319305
"2023-03-05 13:00:00",8.899515152
"2023-03-05 14:00:00",9.933386803
"2023-03-05 15:00:00",4.793537140
"2023-03-05 16:00:00",1.585620284
"2023-03-05 17:00:00",1.145408034
"2023-03-05 18:00:00",-0.002713056
"2023-03-05 19:00:00",-0.006116389
"2023-03-05 20:00:00",-0.006210000
"2023-03-05 21:00:00",-0.006113333
"2023-03-05 22:00:00",-0.006216389
"2023-03-05 23:00:00",-0.006109722
"2023-03-06 00:00:00",-0.006283889
"2023-03-06 01:00:00",-0.005916944
"2023-03-06 02:00:00",-0.006247500
"2023-03-06 03:00:00",-0.006127222
"2023-03-06 04:00:00",-0.006253056
"2023-03-06 05:00:00",-0.006021111
"2023-03-06 06:00:00",-0.006156389
"2023-03-06 07:00:00",-0.006182500
"2023-03-06 08:00:00",-0.006238056
"2023-03-06 09:00:00",-0.006023611
"2023-03-06 10:00:00",-0.011707500
"2023-03-06 11:00:00",-0.022128332
"2023-03-06 12:00:00",-0.016490556
"2023-03-06 13:00:00",-0.001566667
"2023-03-06 14:00:00",-0.006197778
"2023-03-06 15:00:00",-0.011565000
"2023-03-06 16:00:00",-0.017982222
"2023-03-06 17:00:00",-0.029805556
"2023-03-06 18:00:00",-0.025953889
"2023-03-06 19:00:00",-0.006403333
"2023-03-06 20:00:00",-0.006322222
"2023-03-06 21:00:00",-0.006237222
"2023-03-06 22:00:00",-0.006021667
"2023-03-06 23:00:00",-0.006385556
"2023-03-07 00:00:00",-0.006207778
"2023-03-07 01:00:00",-0.005932500
"2023-03-07 02:00:00",-0.006151667
"2023-03-07 03:00:00",-0.005944167
"2023-03-07 04:00:00",-0.006079444
"2023-03-07 05:00:00",-0.006274444
"2023-03-07 06:00:00",-0.006234444
"2023-03-07 07:00:00",-0.006169722
"2023-03-07 08:00:00",-0.015336111
"2023-03-07 09:00:00",0.070679441
"2023-03-07 10:00:00",0.179586947
"2023-03-07 11:00:00",0.246535838
"2023-03-07 12:00:00",0.496495008
"2023-03-07 13:00:00",0.558249712
"2023-03-07 14:00:00",0.995021403
"2023-03-07 15:00:00",1.147780538
"2023-03-07 16:00:00",0.797503054
"2023-03-07 17:00:00",0.425310552
"2023-03-07 18:00:00",0.020335278
"2023-03-07 19:00:00",-0.011917778
"2023-03-07 20:00:00",-0.005898611
"2023-03-07 21:00:00",-0.005810556
"2023-03-07 22:00:00",-0.005721111
"2023-03-07 23:00:00",-0.005713333
"2023-03-08 00:00:00",-0.005820278
"2023-03-08 01:00:00",-0.006043889
"2023-03-08 02:00:00",-0.006056111
"2023-03-08 03:00:00",-0.006102500
"2023-03-08 04:00:00",-0.005882222
"2023-03-08 05:00:00",-0.005967778
"2023-03-08 06:00:00",-0.006001667
"2023-03-08 07:00:00",-0.009361111
"2023-03-08 08:00:00",0.000938611
"2023-03-08 09:00:00",0.143164173
"2023-03-08 10:00:00",0.107859164
"2023-03-08 11:00:00",0.779125810
"2023-03-08 12:00:00",0.248799443
"2023-03-08 13:00:00",0.211351395
"2023-03-08 14:00:00",0.009104444
"2023-03-08 15:00:00",0.053902779
"2023-03-08 16:00:00",-0.000452500
"2023-03-08 17:00:00",-0.000907500
"2023-03-08 18:00:00",-0.014332778
"2023-03-08 19:00:00",-0.008218611
"2023-03-08 20:00:00",-0.005551389
"2023-03-08 21:00:00",-0.005704444
"2023-03-08 22:00:00",-0.005524722
"2023-03-08 23:00:00",-0.005751111
"2023-03-09 00:00:00",-0.005626944
"2023-03-09 01:00:00",-0.005813056
"2023-03-09 02:00:00",-0.005930556
"2023-03-09 03:00:00",-0.006128056
"2023-03-09 04:00:00",-0.006195278
"2023-03-09 05:00:00",-0.006036111
"2023-03-09 06:00:00",-0.005809722
"2023-03-09 07:00:00",-0.007868056
"2023-03-09 08:00:00",-0.005786389
"2023-03-09 09:00:00",0.000456389
"2023-03-09 10:00:00",0.075269721
"2023-03-09 11:00:00",0.213880271
"2023-03-09 12:00:00",0.147280559
"2023-03-09 13:00:00",0.029667778
"2023-03-09 14:00:00",0.061746944
"2023-03-09 15:00:00",0.018431390
"2023-03-09 16:00:00",-0.003219444
"2023-03-09 17:00:00",-0.010172222
"2023-03-09 18:00:00",-0.025123056
"2023-03-09 19:00:00",-0.005913889
"2023-03-09 20:00:00",-0.006122222
"2023-03-09 21:00:00",-0.005872500
"2023-03-09 22:00:00",-0.006305556
"2023-03-09 23:00:00",-0.006260556
"2023-03-10 00:00:00",-0.006181111
"2023-03-10 01:00:00",-0.006123333
"2023-03-10 02:00:00",-0.006013333
"2023-03-10 03:00:00",-0.006113333
"2023-03-10 04:00:00",-0.006012222
"2023-03-10 05:00:00",-0.006141944
"2023-03-10 06:00:00",-0.006075278
"2023-03-10 07:00:00",-0.005991389
"2023-03-10 08:00:00",-0.012381667
"2023-03-10 09:00:00",-0.006726111
"2023-03-10 10:00:00",-0.005989444
"2023-03-10 11:00:00",-0.003985833
"2023-03-10 12:00:00",-0.005411667
"2023-03-10 13:00:00",0.000107778
"2023-03-10 14:00:00",-0.004515278
"2023-03-10 15:00:00",-0.006191389
"2023-03-10 16:00:00",-0.023488056
"2023-03-10 17:00:00",-0.029459167
"2023-03-10 18:00:00",-0.019660000
"2023-03-10 19:00:00",-0.006030556
"2023-03-10 20:00:00",-0.005899167
"2023-03-10 21:00:00",-0.006093333
"2023-03-10 22:00:00",-0.006034444
"2023-03-10 23:00:00",-0.006272500
"2023-03-11 00:00:00",-0.006045000
"2023-03-11 01:00:00",-0.006022222
"2023-03-11 02:00:00",-0.006132500
"2023-03-11 03:00:00",-0.006203611
"2023-03-11 04:00:00",-0.006214444
"2023-03-11 05:00:00",-0.006037222
"2023-03-11 06:00:00",-0.006220000
"2023-03-11 07:00:00",-0.006051111
"2023-03-11 08:00:00",-0.009412778
"2023-03-11 09:00:00",-0.013553889
"2023-03-11 10:00:00",-0.018784445
"2023-03-11 11:00:00",-0.019765278
"2023-03-11 12:00:00",-0.007508333
"2023-03-11 13:00:00",-0.003915000
"2023-03-11 14:00:00",-0.020551389
"2023-03-11 15:00:00",-0.029931666
"2023-03-11 16:00:00",-0.019704722
"2023-03-11 17:00:00",-0.006001389
"2023-03-11 18:00:00",-0.006190000
"2023-03-11 19:00:00",-0.006109444
"2023-03-11 20:00:00",-0.006198611
"2023-03-11 21:00:00",-0.006095000
"2023-03-11 22:00:00",-0.006029722
"2023-03-11 23:00:00",-0.006350556
"2023-03-12 00:00:00",-0.006252500
"2023-03-12 01:00:00",-0.006259167
"2023-03-12 04:00:00",-0.006082500
"2023-03-12 05:00:00",-0.005821389
"2023-03-12 06:00:00",-0.006031389
"2023-03-12 07:00:00",-0.006223611
"2023-03-12 08:00:00",-0.006022778
"2023-03-12 09:00:00",-0.006161389
"2023-03-12 10:00:00",-0.015558611
"2023-03-12 11:00:00",-0.021140832
"2023-03-12 12:00:00",-0.017742500
"2023-03-12 13:00:00",-0.008702222
"2023-03-12 14:00:00",-0.007573611
"2023-03-12 15:00:00",-0.021607777
"2023-03-12 16:00:00",-0.023003612
"2023-03-12 17:00:00",-0.019668888
"2023-03-12 18:00:00",-0.021561390
"2023-03-12 19:00:00",-0.011084167
"2023-03-12 20:00:00",-0.005981667
"2023-03-12 21:00:00",-0.005978333
"2023-03-12 22:00:00",-0.006055833
"2023-03-12 23:00:00",-0.005998611
"2023-03-13 00:00:00",-0.006197778
"2023-03-13 01:00:00",-0.006232222
"2023-03-13 02:00:00",-0.006139444
"2023-03-13 03:00:00",-0.006225833
"2023-03-13 04:00:00",-0.006150833
"2023-03-13 05:00:00",-0.006406389
"2023-03-13 06:00:00",-0.005805278
"2023-03-13 07:00:00",-0.006170278
"2023-03-13 08:00:00",-0.006060833
"2023-03-13 09:00:00",-0.010639722
"2023-03-13 10:00:00",-0.010973056
"2023-03-13 11:00:00",-0.005955833
"2023-03-13 12:00:00",-0.000418333
"2023-03-13 13:00:00",0.008741111
"2023-03-13 14:00:00",0.005475000
"2023-03-13 15:00:00",0.000513611
"2023-03-13 16:00:00",-0.002886944
"2023-03-13 17:00:00",-0.005490000
"2023-03-13 18:00:00",-0.015260278
"2023-03-13 19:00:00",-0.025198055
"2023-03-13 20:00:00",-0.006139722
"2023-03-13 21:00:00",-0.006066389
"2023-03-13 22:00:00",-0.006150833
"2023-03-13 23:00:00",-0.006147778
"2023-03-14 00:00:00",-0.006085278
"2023-03-14 01:00:00",-0.006061111
"2023-03-14 02:00:00",-0.006053889
"2023-03-14 03:00:00",-0.006162222
"2023-03-14 04:00:00",-0.006165833
"2023-03-14 05:00:00",-0.006223889
"2023-03-14 06:00:00",-0.006156667
"2023-03-14 07:00:00",-0.006185000
"2023-03-14 08:00:00",-0.006375000
"2023-03-14 09:00:00",-0.012041944
"2023-03-14 10:00:00",-0.003986667
"2023-03-14 11:00:00",-0.004041389
"2023-03-14 12:00:00",-0.000222222
"2023-03-14 13:00:00",0.003247500
"2023-03-14 14:00:00",0.005921111
"2023-03-14 15:00:00",0.003048889
"2023-03-14 16:00:00",-0.000183889
"2023-03-14 17:00:00",-0.004304167
"2023-03-14 18:00:00",-0.011603333
"2023-03-14 19:00:00",-0.028094444
"2023-03-14 20:00:00",-0.009664167
"2023-03-14 21:00:00",-0.006080278
"2023-03-14 22:00:00",-0.006244722
"2023-03-14 23:00:00",-0.006146667
"2023-03-15 00:00:00",-0.006138889
"2023-03-15 01:00:00",-0.005903889
"2023-03-15 02:00:00",-0.006012222
"2023-03-15 03:00:00",-0.006096667
"2023-03-15 04:00:00",-0.006052500
"2023-03-15 05:00:00",-0.006035000
"2023-03-15 06:00:00",-0.006034167
"2023-03-15 07:00:00",-0.005918333
"2023-03-15 08:00:00",-0.005862778
"2023-03-15 09:00:00",-0.012076667
"2023-03-15 10:00:00",0.000245833
"2023-03-15 11:00:00",-0.000876944
"2023-03-15 12:00:00",0.022763889
"2023-03-15 13:00:00",0.084166393
"2023-03-15 14:00:00",0.102578610
"2023-03-15 15:00:00",0.144046396
"2023-03-15 16:00:00",0.086778887
"2023-03-15 17:00:00",0.105273053
"2023-03-15 18:00:00",0.036944166
"2023-03-15 19:00:00",-0.011460556
"2023-03-15 20:00:00",-0.011968333
"2023-03-15 21:00:00",-0.005995000
"2023-03-15 22:00:00",-0.006047222
"2023-03-15 23:00:00",-0.006081944
"2023-03-16 00:00:00",-0.005961944
"2023-03-16 01:00:00",-0.006015000
"2023-03-16 02:00:00",-0.006090833
"2023-03-16 03:00:00",-0.005850278
"2023-03-16 04:00:00",-0.005918056
"2023-03-16 05:00:00",-0.006001944
"2023-03-16 06:00:00",-0.006084722
"2023-03-16 07:00:00",-0.005971389
"2023-03-16 08:00:00",-0.011291389
"2023-03-16 09:00:00",0.061993055
"2023-03-16 10:00:00",0.442258328
"2023-03-16 11:00:00",0.459589988
"2023-03-16 12:00:00",0.732574999
"2023-03-16 13:00:00",0.662296653
"2023-03-16 14:00:00",0.648763359
"2023-03-16 15:00:00",0.631925285
"2023-03-16 16:00:00",0.635610282
"2023-03-16 17:00:00",0.622623622
"2023-03-16 18:00:00",0.502990544
"2023-03-16 19:00:00",0.020206111
"2023-03-16 20:00:00",-0.016840277
"2023-03-16 21:00:00",-0.005748056
"2023-03-16 22:00:00",-0.005802222
"2023-03-16 23:00:00",-0.005793333
"2023-03-17 00:00:00",-0.005722778
"2023-03-17 01:00:00",-0.005939722
"2023-03-17 02:00:00",-0.006036944
"2023-03-17 03:00:00",-0.006128333
"2023-03-17 04:00:00",-0.006306667
"2023-03-17 05:00:00",-0.006287778
"2023-03-17 06:00:00",-0.006138333
"2023-03-17 07:00:00",-0.006151667
"2023-03-17 08:00:00",-0.004370833
"2023-03-17 09:00:00",0.005339722
"2023-03-17 10:00:00",0.005163333
"2023-03-17 11:00:00",0.005253611
"2023-03-17 12:00:00",0.005162500
"2023-03-17 13:00:00",0.082032502
"2023-03-17 14:00:00",0.107198060
"2023-03-17 15:00:00",0.074191667
"2023-03-17 16:00:00",0.064460553
"2023-03-17 17:00:00",0.024901388
"2023-03-17 18:00:00",0.005330278
"2023-03-17 19:00:00",0.003350556
"2023-03-17 20:00:00",-0.009660556
"2023-03-17 21:00:00",-0.006275556
"2023-03-17 22:00:00",-0.006273333
"2023-03-17 23:00:00",-0.006353889
"2023-03-18 00:00:00",-0.006328056
"2023-03-18 01:00:00",-0.006263611
"2023-03-18 02:00:00",-0.006365278
"2023-03-18 03:00:00",-0.006234444
"2023-03-18 04:00:00",-0.006191944
"2023-03-18 05:00:00",-0.006172222
"2023-03-18 06:00:00",-0.006289722
"2023-03-18 07:00:00",-0.006236667
"2023-03-18 08:00:00",-0.003923889
"2023-03-18 09:00:00",0.004161111
"2023-03-18 10:00:00",0.005356667
"2023-03-18 11:00:00",0.005426389
"2023-03-18 12:00:00",6.993680000
"2023-03-18 13:00:00",14.554671288
"2023-03-18 14:00:00",17.878431320
"2023-03-18 15:00:00",17.847003937
"2023-03-18 16:00:00",13.115906715
"2023-03-18 17:00:00",11.000466347
"2023-03-18 18:00:00",7.385494232
"2023-03-18 19:00:00",2.249435902
"2023-03-18 20:00:00",-0.000256389
"2023-03-18 21:00:00",-0.006133056
"2023-03-18 22:00:00",-0.006205556
"2023-03-18 23:00:00",-0.006282222
"2023-03-19 00:00:00",-0.006218333
"2023-03-19 01:00:00",-0.006223889
"2023-03-19 02:00:00",-0.006315000
"2023-03-19 03:00:00",-0.006306944
"2023-03-19 04:00:00",-0.006322500
"2023-03-19 05:00:00",-0.006282778
"2023-03-19 06:00:00",-0.006336111
"2023-03-19 07:00:00",-0.006300556
"2023-03-19 08:00:00",-0.001618889
"2023-03-19 09:00:00",0.005164167
"2023-03-19 10:00:00",0.005138056
"2023-03-19 11:00:00",13.371668816
"2023-03-19 12:00:00",17.715427399
"2023-03-19 13:00:00",19.544746399
"2023-03-19 14:00:00",20.259542465
"2023-03-19 15:00:00",19.629226685
"2023-03-19 16:00:00",17.159587860
"2023-03-19 17:00:00",12.353564262
"2023-03-19 18:00:00",6.419767380
"2023-03-19 19:00:00",1.566898942
"2023-03-19 20:00:00",-0.002706389
"2023-03-19 21:00:00",-0.006193333
"2023-03-19 22:00:00",-0.006064444
"2023-03-19 23:00:00",-0.006193611
"2023-03-20 00:00:00",-0.006077222
"2023-03-20 01:00:00",-0.006118333
"2023-03-20 02:00:00",-0.006109167
"2023-03-20 03:00:00",-0.006036667
"2023-03-20 04:00:00",-0.006144167
"2023-03-20 05:00:00",-0.006092500
"2023-03-20 06:00:00",-0.006181667
"2023-03-20 07:00:00",-0.006002222
"2023-03-20 08:00:00",0.279031396
"2023-03-20 09:00:00",2.112361908
"2023-03-20 10:00:00",8.449555397
"2023-03-20 11:00:00",13.273231506
"2023-03-20 12:00:00",15.638110161
"2023-03-20 13:00:00",21.105720520
"2023-03-20 14:00:00",21.575754166
"2023-03-20 15:00:00",21.761777878
"2023-03-20 16:00:00",20.235517502
"2023-03-20 17:00:00",16.357299805
"2023-03-20 18:00:00",9.628684044
"2023-03-20 19:00:00",2.637858391
"2023-03-20 20:00:00",0.039251111
"2023-03-20 21:00:00",-0.006049722
"2023-03-20 22:00:00",-0.006180833
"2023-03-20 23:00:00",-0.006177500
"2023-03-21 00:00:00",-0.006111667
"2023-03-21 01:00:00",-0.006031944
"2023-03-21 02:00:00",-0.006043611
"2023-03-21 03:00:00",-0.006106111
"2023-03-21 04:00:00",-0.006177222
"2023-03-21 05:00:00",-0.006178333
"2023-03-21 06:00:00",-0.006080000
"2023-03-21 07:00:00",-0.006091111
"2023-03-21 08:00:00",0.212303340
"2023-03-21 09:00:00",2.889588118
"2023-03-21 10:00:00",6.732112885
"2023-03-21 11:00:00",8.368892670
"2023-03-21 12:00:00",11.884408951
"2023-03-21 13:00:00",19.276065826
"2023-03-21 14:00:00",24.196615219
"2023-03-21 15:00:00",23.933654785
"2023-03-21 16:00:00",19.236391068
"2023-03-21 17:00:00",13.415606499
"2023-03-21 18:00:00",5.239367962
"2023-03-21 19:00:00",1.730412245
"2023-03-21 20:00:00",0.033480000
"2023-03-21 21:00:00",-0.005931111
"2023-03-21 22:00:00",-0.006131667
"2023-03-21 23:00:00",-0.006288889
"2023-03-22 00:00:00",-0.006013056
"2023-03-22 01:00:00",-0.006093056
"2023-03-22 02:00:00",-0.006003611
"2023-03-22 03:00:00",-0.006071389
"2023-03-22 04:00:00",-0.005853889
"2023-03-22 05:00:00",-0.006110278
"2023-03-22 06:00:00",-0.006075833
"2023-03-22 07:00:00",-0.005986111
"2023-03-22 08:00:00",0.023172777
"2023-03-22 09:00:00",5.134191990
"2023-03-22 10:00:00",14.661017418
"2023-03-22 11:00:00",7.387723446
"2023-03-22 12:00:00",11.399100304
"2023-03-22 13:00:00",7.821257591
"2023-03-22 14:00:00",7.975945473
"2023-03-22 15:00:00",8.113502502
"2023-03-22 16:00:00",9.344889641
"2023-03-22 17:00:00",10.836486816
"2023-03-22 18:00:00",4.226749897
"2023-03-22 19:00:00",1.454493880
"2023-03-22 20:00:00",0.020076111
"2023-03-22 21:00:00",-0.006143611
"2023-03-22 22:00:00",-0.006145000
"2023-03-22 23:00:00",-0.006309444
"2023-03-23 00:00:00",-0.006169444
"2023-03-23 01:00:00",-0.006129722
"2023-03-23 02:00:00",-0.006242500
